,/lpc/nct6796dr/control/0,/lpc/nct6796dr/control/1,/lpc/nct6796dr/control/2,/lpc/nct6796dr/control/3,/lpc/nct6796dr/control/4,/lpc/nct6796dr/control/5,/lpc/nct6796dr/control/6,/lpc/nct6796dr/voltage/0,/lpc/nct6796dr/voltage/1,/lpc/nct6796dr/voltage/2,/lpc/nct6796dr/voltage/3,/lpc/nct6796dr/voltage/4,/lpc/nct6796dr/voltage/5,/lpc/nct6796dr/voltage/6,/lpc/nct6796dr/voltage/7,/lpc/nct6796dr/voltage/9,/lpc/nct6796dr/voltage/10,/lpc/nct6796dr/voltage/11,/lpc/nct6796dr/voltage/12,/lpc/nct6796dr/voltage/13,/lpc/nct6796dr/voltage/14,/lpc/nct6796dr/temperature/1,/lpc/nct6796dr/temperature/2,/lpc/nct6796dr/temperature/3,/lpc/nct6796dr/temperature/4,/lpc/nct6796dr/temperature/5,/lpc/nct6796dr/temperature/6,/lpc/nct6796dr/fan/1,/amdcpu/0/load/1,/amdcpu/0/load/2,/amdcpu/0/load/3,/amdcpu/0/load/4,/amdcpu/0/load/5,/amdcpu/0/load/6,/amdcpu/0/load/7,/amdcpu/0/load/8,/amdcpu/0/load/0,/amdcpu/0/power/0,/amdcpu/0/clock/0,/amdcpu/0/power/2,/amdcpu/0/power/3,/amdcpu/0/power/4,/amdcpu/0/power/5,/amdcpu/0/power/6,/amdcpu/0/power/7,/amdcpu/0/power/8,/amdcpu/0/power/9,/amdcpu/0/temperature/1,/amdcpu/0/temperature/0,/amdcpu/0/clock/1,/amdcpu/0/clock/2,/amdcpu/0/clock/3,/amdcpu/0/clock/4,/amdcpu/0/clock/5,/amdcpu/0/clock/6,/amdcpu/0/clock/7,/amdcpu/0/clock/8,/amdcpu/0/power/1,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/load/3,/nvidiagpu/0/control/0,/nvidiagpu/0/fan/0,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/4,/nvidiagpu/0/power/0,/nvidiagpu/0/throughput/0,/nvidiagpu/0/throughput/1,/hdd/0/load/0,/hdd/1/load/0,/hdd/2/load/0,/hdd/3/load/0,/hdd/4/temperature/0,/hdd/4/load/0,/hdd/5/load/0
Time,"Fan Control #1","Fan Control #2","Fan Control #3","Fan Control #4","Fan Control #5","Fan Control #6","Fan Control #7","CPU VCore","Voltage #2","AVCC","3VCC","Voltage #5","Voltage #6","Voltage #7","3VSB","VTT","Voltage #11","Voltage #12","Voltage #13","Voltage #14","Voltage #15","Temperature #1","Temperature #2","Temperature #3","Temperature #4","Temperature #5","Temperature #6","Fan #2","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Core #5","CPU Core #6","CPU Core #7","CPU Core #8","CPU Total","CPU Package","Bus Speed","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Core #5","CPU Core #6","CPU Core #7","CPU Core #8","CPU Tctl","CPU Package","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Core #5","CPU Core #6","CPU Core #7","CPU Core #8","CPU Cores","Memory","Used Memory","Available Memory","GPU Core","GPU Core","GPU Memory","GPU Shader","GPU Core","GPU Frame Buffer","GPU Video Engine","GPU Bus Interface","GPU Fan","GPU","GPU Memory Total","GPU Memory Used","GPU Memory Free","GPU Memory","GPU Power","GPU PCIE Rx","GPU PCIE Tx","Used Space","Used Space","Used Space","Used Space","Temperature","Used Space","Used Space"
12/28/2021 08:04:18,55.6862755,100,60,60,60,100,100,0.6,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2631.57886,100,100,100,7.03125,3.125,19.53125,14.84375,9.375,44.23828,64.384964,99.81808,8.425741,9.020238,9.946617,3.62930512,3.065333,6.007991,4.15957165,3.91822577,94.25,84.25,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,48.1730232,69.39334,11.055542,4.87616348,64,1080,6801.00342,0,100,86,0,0,100,2107,8192,6327.422,1864.57813,77.23904,94.772,34.1796875,14.6484375,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:19,55.6862755,100,60,60,60,100,100,0.584000051,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,11.71875,8.59375,29.6875,14.0625,13.28125,47.16797,65.4588,99.81808,8.383237,9.063245,9.888324,3.98939633,3.48105812,6.40834236,4.246587,3.92361879,94.25,84.25,3668.31445,3668.31445,3668.31445,3668.31445,3668.31445,3668.31445,3668.31445,3668.31445,49.3838043,69.4359055,11.0623245,4.869381,64,1080,6801.00342,0,100,86,0,0,100,2095,8192,6327.922,1864.07813,77.24514,94.90201,31.25,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:20,55.6862755,100,60,60,60,100,100,0.584000051,1.71200013,3.40800023,3.36000013,1.76800013,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2631.57886,100,100,100,12.5,12.5,34.375,23.4375,16.40625,49.9023438,64.88888,99.81808,8.602179,8.869204,9.81187248,3.612445,3.3351717,6.39790535,4.37527752,3.715189,94.25,84.25,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,48.7192459,69.39331,11.0555382,4.8761673,64,1080,6801.00342,0,100,86,0,0,100,2103,8192,6327.35938,1864.64063,77.23827,95.036,26.3671875,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:21,55.6862755,100,60,60,60,100,100,0.584000051,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2631.57886,100,100,100,9.375,5.46875,24.21875,24.21875,10.15625,46.6796875,64.79796,99.81808,8.688917,8.959563,9.825669,3.54590034,3.30188155,6.054842,4.609684,3.76133513,94.25,84.25,3643.35986,3643.35986,3643.35986,3643.35986,3643.35986,3643.35986,3643.35986,3643.35986,48.7477875,69.36621,11.05122,4.88048553,64,1080,6801.00342,0,100,86,0,0,100,2099,8192,6327.60938,1864.39063,77.2413254,94.878006,31.25,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:22,55.6862755,100,60,60,60,100,100,0.592,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,13.8888893,9.722221,27.7777786,17.3611164,12.5,47.65625,64.61935,99.81808,8.378281,9.044263,9.904855,3.521768,3.29437351,6.60530329,4.105448,3.62929273,94.25,84.25,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,48.4835854,69.36218,11.0505791,4.8811264,64,1080,6801.00342,0,100,86,0,0,100,2095,8192,6327.35938,1864.64063,77.23827,94.759,33.203125,18.5546875,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:23,55.6862755,100,60,60,60,100,100,0.584000051,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,6.25,9.821426,25.89286,18.75,8.928574,46.20536,65.73308,99.81808,8.652484,8.982358,9.924984,3.548803,3.5478518,6.07646036,4.737792,4.14165926,94.25,84.25,3643.35986,3643.35986,3643.35986,3643.35986,3643.35986,3643.35986,3643.35986,3643.35986,49.6123962,69.36534,11.0510826,4.880623,64,1080,6801.00342,0,100,85,0,0,100,2107,8192,6335.172,1856.82813,77.33364,94.73,35.15625,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:24,55.6862755,100,60,60,60,100,100,0.584000051,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,19.53125,10.9375,30.46875,14.0625,14.0625,48.6328125,65.76598,99.81808,8.521846,8.816608,9.821293,3.90108228,3.85931849,6.127552,4.28409338,4.447649,94.25,84.25,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,49.77944,69.39386,11.0556259,4.87607956,64,1080,6801.00342,0,100,85,0,0,100,2099,8192,6327.23438,1864.76563,77.23675,94.664,34.1796875,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:25,55.6862755,100,60,60,60,100,100,0.576000035,1.70400012,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,21.09375,13.28125,25.78125,19.53125,16.40625,49.51172,67.45141,99.81808,8.458535,8.671174,9.725274,4.76044035,4.19470549,6.062536,4.74752045,4.79635668,94.25,84.25,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,51.4165421,69.36218,11.0505791,4.8811264,64,1080,6801.00342,0,100,86,0,0,100,2099,8192,6327.23438,1864.76563,77.23675,94.6310043,28.3203125,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:26,55.6862755,100,60,60,60,100,100,0.592,1.71200013,3.40800023,3.36000013,1.76800013,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,21.09375,17.1875,18.75,22.65625,19.53125,49.9023438,68.30909,99.81808,8.500131,8.858583,9.738882,4.68787861,4.357009,6.297989,5.01737547,4.89194441,94.25,84.25,3743.178,3743.178,3743.178,3743.178,3743.178,3743.178,3743.178,3743.178,52.3497963,69.43663,11.062439,4.86926651,64,1080,6801.00342,0,100,86,0,0,100,2099,8192,6328.73438,1863.26563,77.25506,94.757,25.390625,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:27,55.6862755,100,60,60,60,100,100,0.584000051,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2631.57886,100,100,100,12.5,15.625,35.15625,14.0625,14.0625,48.92578,67.42637,99.81808,8.768945,8.937001,9.89999,3.90608,3.969662,6.42934752,4.46556473,4.643751,94.25,84.25,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,51.02034,69.41438,11.0588951,4.87281036,64,1080,6801.00342,0,100,85,0,0,100,2095,8192,6328.73438,1863.26563,77.25506,94.674,37.109375,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:28,55.6862755,100,60,60,60,100,100,0.592,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2631.57886,100,100,100,14.84375,12.5,29.6875,17.1875,12.5,48.3398438,66.81435,99.81808,8.371593,8.76026,9.769592,4.27743864,4.021921,6.344911,4.71344852,4.44089746,94.25,84.25,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,50.70006,69.5053,11.0733795,4.858326,64,1080,6801.00342,0,100,85,0,0,100,2103,8192,6327.172,1864.82813,77.2359848,94.6980057,33.203125,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:29,55.6862755,100,60,60,60,100,100,0.592,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2631.57886,100,100,100,14.0625,4.6875,25.78125,14.84375,10.15625,46.1914063,64.7833939,99.81808,8.448944,9.109592,9.386637,4.276028,3.025822,6.347365,4.32832146,3.99103665,94.25,84.25,3668.31445,3668.31445,3668.31445,3668.31445,3668.31445,3668.31445,3668.31445,3668.31445,48.91375,69.56616,11.0830765,4.848629,64,1080,6801.00342,0,100,86,0,0,100,2099,8192,6327.172,1864.82813,77.2359848,93.9750061,37.109375,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:30,55.6862755,100,60,60,60,100,100,0.584000051,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,20.3125,10.9375,32.8125,16.40625,17.1875,49.70703,65.97968,99.81808,8.404973,9.129853,9.687957,4.11180925,3.21092463,6.267826,4.41892052,4.31083775,94.25,84.25,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,49.5431,69.3541641,11.0493011,4.88240433,64,1080,6801.00342,0,100,86,0,0,100,2099,8192,6327.172,1864.82813,77.2359848,94.1870041,34.1796875,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:31,55.6862755,100,60,60,60,100,100,0.592,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,5.46875,9.375,34.375,12.5,7.8125,46.1914063,65.11122,99.81808,8.592005,9.08434,10.0074368,3.399747,3.30776763,6.40826845,4.383543,3.84272981,94.25,84.25,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,49.0258369,69.27829,11.0372124,4.894493,64,1080,6801.00342,0,100,86,0,0,100,2103,8192,6327.172,1864.82813,77.2359848,94.702,31.25,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:32,55.6862755,100,60,60,60,100,100,0.6,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2631.57886,100,100,100,3.90625,5.46875,24.21875,17.1875,6.25,44.6289063,65.57482,99.81808,8.682158,8.965555,9.84087,3.65977478,3.47477031,6.12722826,4.709035,3.8285532,94.25,84.25,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,49.28794,69.28209,11.0378189,4.89388657,64,1080,6801.00342,0,100,86,0,0,100,2103,8192,6327.422,1864.57813,77.23904,93.4910049,35.15625,32.2265625,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:33,55.6862755,100,60,60,60,100,100,0.592,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,10.15625,7.03125,24.21875,16.40625,12.5,46.2890625,65.2305145,99.81808,8.503553,8.899836,9.86555,3.73134518,3.369075,6.279457,4.261703,4.338197,94.25,84.25,3593.45068,3593.45068,3593.45068,3593.45068,3593.45068,3593.45068,3593.45068,3593.45068,49.24872,69.24831,11.0324364,4.899269,64,1080,6801.00342,0,100,85,0,0,100,2099,8192,6327.547,1864.45313,77.24056,94.1560059,40.0390625,20.5078125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:34,55.6862755,100,60,60,60,100,100,0.592,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,10.15625,3.90625,25.78125,21.09375,8.59375,46.1914063,64.36263,99.81808,8.785101,9.051602,9.914278,3.373274,3.02271247,6.12557936,4.38090849,3.60566688,94.25,84.25,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,3618.40527,48.2591248,69.2644958,11.0350151,4.89669037,64,1080,6801.00342,0,100,86,0,0,100,2103,8192,6327.547,1864.45313,77.24056,94.5460052,27.34375,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:35,55.6862755,100,60,60,60,100,100,0.592,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,7.8125,6.25,21.875,10.15625,8.59375,44.3359375,64.13968,99.81808,8.705558,8.807046,9.812469,3.64541459,3.07319021,6.160436,4.206862,3.79787421,94.25,84.25,3593.45068,3593.45068,3593.45068,3593.45068,3593.45068,3593.45068,3593.45068,3593.45068,48.20885,69.24366,11.0316963,4.900009,64,1080,6801.00342,0,100,86,0,0,100,2103,8192,6327.547,1864.45313,77.24056,94.438,49.8046875,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:36,55.6862755,100,60,60,60,100,100,0.576000035,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,5.46875,7.03125,27.34375,14.0625,7.03125,45.1171875,63.6938324,99.81808,8.696831,8.950672,9.808547,3.32896781,3.10295963,6.026392,4.4019084,3.52476931,94.25,84.25,3643.35986,3643.35986,3643.35986,3643.35986,3643.35986,3643.35986,3643.35986,3643.35986,47.8410454,69.2138748,11.0269508,4.90475464,64,1080,6801.00342,0,100,86,0,0,100,2099,8192,6327.547,1864.45313,77.24056,94.47201,32.2265625,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.1506,38.52541
12/28/2021 08:04:37,55.6862755,100,60,60,60,100,100,0.6,1.71200013,3.40800023,3.36000013,1.76800013,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,10.15625,2.34375,21.875,17.1875,4.6875,44.53125,64.19643,99.81808,8.741566,8.92933,9.809733,3.5839076,2.97478342,6.16082764,4.28009272,3.60219812,94.25,84.25,3568.49634,3568.49634,3568.49634,3568.49634,3568.49634,3568.49634,3568.49634,3568.49634,48.0824432,69.24129,11.0313187,4.900387,64,1080,6801.00342,0,100,86,0,0,100,2099,8192,6327.547,1864.45313,77.24056,94.745,36.1328125,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.15086,38.52541
12/28/2021 08:04:38,55.6862755,100,60,60,60,100,100,0.576000035,1.71200013,3.40800023,3.36000013,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,21.09375,14.84375,29.6875,21.09375,15.625,50.29297,67.8068,99.81808,8.612871,8.82933,9.805157,4.75673342,4.28237,6.048183,4.84391451,4.583958,94.25,84.25,3593.45068,3593.45068,3593.45068,3593.45068,3568.49634,3568.49634,3568.49634,3568.49634,51.76252,69.2476349,11.03233,4.899376,64,1080,6801.00342,0,100,86,0,0,100,2099,8192,6327.547,1864.45313,77.24056,94.619,28.3203125,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.15086,38.52541
12/28/2021 08:04:39,55.6862755,100,60,60,60,100,100,0.584000051,1.70400012,3.40800023,3.36000013,1.76000011,0.816000044,1.20800006,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2636.71875,100,100,100,55.46875,48.4375,49.21875,53.125,46.875,69.140625,78.84589,99.81808,7.74498224,8.199804,9.522087,7.26427746,7.367735,7.72254467,7.263561,7.44826937,94.25,84.25,3543.54175,3543.54175,3543.54175,3543.54175,3543.54175,3543.54175,3543.54175,3543.54175,62.53326,69.599205,11.0883408,4.84336472,64,1080,6801.00342,0,100,86,0,0,100,2103,8192,6327.547,1864.45313,77.24056,94.33401,27.34375,17.578125,99.99843,99.99999,99.99843,25.7352219,33,84.15086,38.52541
12/28/2021 08:04:40,55.6862755,100,60,60,60,100,100,0.60800004,1.70400012,3.40800023,3.344,1.76000011,0.816000044,1.2,3.40800023,0.8880001,0.15200001,0.624,1.08,1.03200006,1.784,68,46,15.5,84,13,-21,2631.57886,100,100,100,69.53125,67.1875,66.40625,66.40625,59.375,78.61328,82.97594,99.81808,7.3947444,7.83434439,9.157436,8.231792,8.526198,8.697516,8.308305,8.4991,94.25,84.25,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,3693.2688,66.64944,69.7903061,11.1187859,4.81291962,64,1080,6801.00342,0,100,86,0,0,100,2099,8192,6329.297,1862.70313,77.2619247,93.275,91.796875,18.5546875,99.99843,99.99999,99.99843,25.7352219,33,84.15086,38.52541
